code,description,codetype,source,category
010.80,Other primary progressive tuberculosis  - unspecified,ICD9,ICD9 browser,Incident tuberculosis
010.81,Other primary progressive tuberculosis  - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
010.82,Other primary progressive tuberculosis  - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
010.83,Other primary progressive tuberculosis  - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
010.84,"Other primary progressive tuberculosis  - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
010.85,"Other primary progressive tuberculosis  - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
010.86,"Other primary progressive tuberculosis  - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
010.9,"Primary tuberculous infection, unspecified",ICD9,ICD9 browser,Incident tuberculosis
010.90,"Primary tuberculous infection, unspecified - unspecified",ICD9,ICD9 browser,Incident tuberculosis
010.91,"Primary tuberculous infection, unspecified - bacteriological or histological examination not done",ICD9,ICD9 browser,Incident tuberculosis
010.92,"Primary tuberculous infection, unspecified - bacteriological or histological examination unknown (at present)",ICD9,ICD9 browser,Incident tuberculosis
010.93,"Primary tuberculous infection, unspecified - tubercle bacilli found (in sputum) by microscopy",ICD9,ICD9 browser,Incident tuberculosis
010.94,"Primary tuberculous infection, unspecified - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
010.95,"Primary tuberculous infection, unspecified - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
010.96,"Primary tuberculous infection, unspecified - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011,Pulmonary tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
011.0,Tuberculosis of lung - infiltrative,ICD9,ICD9 browser,Incident tuberculosis
011.00,Tuberculosis of lung - infiltrative - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.01,Tuberculosis of lung - infiltrative - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.02,Tuberculosis of lung - infiltrative - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.03,Tuberculosis of lung - infiltrative - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.04,"Tuberculosis of lung - infiltrative - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.05,"Tuberculosis of lung - infiltrative - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.06,"Tuberculosis of lung - infiltrative - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.1,Tubrculosis of lung - nodular,ICD9,ICD9 browser,Incident tuberculosis
011.10,Tubrculosis of lung - nodular - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.11,Tubrculosis of lung - nodular - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.12,Tubrculosis of lung - nodular - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.13,Tubrculosis of lung - nodular - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.14,"Tubrculosis of lung - nodular - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.15,"Tubrculosis of lung - nodular - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.16,"Tubrculosis of lung - nodular - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.2,Tuberculosis of lung with cavitation,ICD9,ICD9 browser,Incident tuberculosis
011.20,Tuberculosis of lung with cavitation - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.21,Tuberculosis of lung with cavitation - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.22,Tuberculosis of lung with cavitation - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.23,Tuberculosis of lung with cavitation - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.24,"Tuberculosis of lung with cavitation - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.25,"Tuberculosis of lung with cavitation - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.26,"Tuberculosis of lung with cavitation - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.3,Tuberculosis of bronchus,ICD9,ICD9 browser,Incident tuberculosis
011.30,Tuberculosis of bronchus - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.31,Tuberculosis of bronchus - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.32,Tuberculosis of bronchus - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.33,Tuberculosis of bronchus - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.34,"Tuberculosis of bronchus - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.35,"Tuberculosis of bronchus - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.36,"Tuberculosis of bronchus - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.4,Tuberculous fibrosis of lung,ICD9,ICD9 browser,Incident tuberculosis
011.40,Tuberculous fibrosis of lung - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.41,Tuberculous fibrosis of lung - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.42,Tuberculous fibrosis of lung - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.43,Tuberculous fibrosis of lung - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.44,"Tuberculous fibrosis of lung - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.45,"Tuberculous fibrosis of lung - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.46,"Tuberculous fibrosis of lung - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.5,Tuberculous bronchiectasis,ICD9,ICD9 browser,Incident tuberculosis
011.50,Tuberculous bronchiectasis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.51,Tuberculous bronchiectasis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.52,Tuberculous bronchiectasis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.53,Tuberculous bronchiectasis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.54,"Tuberculous bronchiectasis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.55,"Tuberculous bronchiectasis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.56,"Tuberculous bronchiectasis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.6,Tuberculous pneumonia,ICD9,ICD9 browser,Incident tuberculosis
011.60,Tuberculous pneumonia - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.61,Tuberculous pneumonia - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.62,Tuberculous pneumonia - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.63,Tuberculous pneumonia - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.64,"Tuberculous pneumonia - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.65,"Tuberculous pneumonia - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.66,"Tuberculous pneumonia - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.7,Tuberculous pneumothorax,ICD9,ICD9 browser,Incident tuberculosis
011.70,Tuberculous pneumothorax - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.71,Tuberculous pneumothorax - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.72,Tuberculous pneumothorax - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.73,Tuberculous pneumothorax - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.74,"Tuberculous pneumothorax - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.75,"Tuberculous pneumothorax - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.76,"Tuberculous pneumothorax - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.8,Other specified pulmonary tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
011.80,Other specified pulmonary tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.81,Other specified pulmonary tuberculosis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.82,Other specified pulmonary tuberculosis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.83,Other specified pulmonary tuberculosis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.84,"Other specified pulmonary tuberculosis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.85,"Other specified pulmonary tuberculosis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.86,"Other specified pulmonary tuberculosis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
011.9,Pulmonary tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.90,Pulmonary tuberculosis - unspecified - unspecified,ICD9,ICD9 browser,Incident tuberculosis
011.91,Pulmonary tuberculosis - unspecified - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
011.92,Pulmonary tuberculosis - unspecified - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
011.93,Pulmonary tuberculosis - unspecified - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
011.94,"Pulmonary tuberculosis - unspecified - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
011.95,"Pulmonary tuberculosis - unspecified - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
011.96,"Pulmonary tuberculosis - unspecified - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
012,Other respiratory tuberculosis ,ICD9,ICD9 browser,Incident tuberculosis
012.0,Tuberculous pleurisy,ICD9,ICD9 browser,Incident tuberculosis
012.00,Tuberculous pleurisy - unspecified,ICD9,ICD9 browser,Incident tuberculosis
012.01,Tuberculous pleurisy - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
012.02,Tuberculous pleurisy - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
012.03,Tuberculous pleurisy - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
012.04,"Tuberculous pleurisy - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
012.05,"Tuberculous pleurisy - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
012.06,"Tuberculous pleurisy - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
012.1,Tuberculosis of intrathoracic lymph nodes,ICD9,ICD9 browser,Incident tuberculosis
012.10,Tuberculosis of intrathoracic lymph nodes - unspecified,ICD9,ICD9 browser,Incident tuberculosis
012.11,Tuberculosis of intrathoracic lymph nodes - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
012.12,Tuberculosis of intrathoracic lymph nodes - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
012.13,Tuberculosis of intrathoracic lymph nodes - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
012.14,"Tuberculosis of intrathoracic lymph nodes - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
012.15,"Tuberculosis of intrathoracic lymph nodes - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
012.16,"Tuberculosis of intrathoracic lymph nodes - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
012.2,Isolated tracheal or bronchial tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
012.20,Isolated tracheal or bronchial tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
012.21,Isolated tracheal or bronchial tuberculosis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
012.22,Isolated tracheal or bronchial tuberculosis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
012.23,Isolated tracheal or bronchial tuberculosis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
012.24,"Isolated tracheal or bronchial tuberculosis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
012.25,"Isolated tracheal or bronchial tuberculosis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
012.26,"Isolated tracheal or bronchial tuberculosis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
012.3,Tuberculous laryngitis,ICD9,ICD9 browser,Incident tuberculosis
012.30,Tuberculous laryngitis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
012.31,Tuberculous laryngitis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
012.32,Tuberculous laryngitis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
012.33,Tuberculous laryngitis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
012.34,"Tuberculous laryngitis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
012.35,"Tuberculous laryngitis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
012.36,"Tuberculous laryngitis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
012.8,Other specified respiratory tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
012.80,Other specified respiratory tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
012.81,Other specified respiratory tuberculosis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
012.82,Other specified respiratory tuberculosis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
012.83,Other specified respiratory tuberculosis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
012.84,"Other specified respiratory tuberculosis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
012.85,"Other specified respiratory tuberculosis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
012.86,"Other specified respiratory tuberculosis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
018,Miliary tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
018.0,Acute miliary tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
018.00,Acute miliary tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
018.01,Acute miliary tuberculosis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
018.02,Acute miliary tuberculosis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
018.03,Acute miliary tuberculosis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
018.04,"Acute miliary tuberculosis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
018.05,"Acute miliary tuberculosis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
018.06,"Acute miliary tuberculosis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
018.8,Other specified miliary tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
018.80,Other specified miliary tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
018.81,Other specified miliary tuberculosis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
018.82,Other specified miliary tuberculosis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
018.83,Other specified miliary tuberculosis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
018.84,"Other specified miliary tuberculosis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
018.85,"Other specified miliary tuberculosis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
018.86,"Other specified miliary tuberculosis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
018.9,Miliary tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
018.90,Miliary tuberculosis - unspecified - unspecified,ICD9,ICD9 browser,Incident tuberculosis
018.91,Miliary tuberculosis - unspecified - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
018.92,Miliary tuberculosis - unspecified - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
018.93,Miliary tuberculosis - unspecified - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
018.94,"Miliary tuberculosis - unspecified - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
018.95,"Miliary tuberculosis - unspecified - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
018.96,"Miliary tuberculosis - unspecified - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
65Y2.00,Streptomycin resistant tuberculosis,Read,Breathe,Incident tuberculosis
65Y3.00,Rifampicin resistant tuberculosis,Read,Breathe,Incident tuberculosis
65Y5.00,Isoniazid resistant tuberculosis,Read,Breathe,Incident tuberculosis
A1...00,Tuberculosis,Read,Breathe,Incident tuberculosis
A101.00,Tuberculous pleurisy in primary progressive tuberculosis,Read,Breathe,Incident tuberculosis
A10y.00,Other primary progressive tuberculosis,Read,Breathe,Incident tuberculosis
A11..00,Pulmonary tuberculosis,Read,Breathe,Incident tuberculosis
A11..11,Lung tuberculosis,Read,Breathe,Incident tuberculosis
A110.00,Infiltrative lung tuberculosis,Read,Breathe,Incident tuberculosis
A111.00,Nodular lung tuberculosis,Read,Breathe,Incident tuberculosis
A112.00,Tuberculosis of lung with cavitation,Read,Breathe,Incident tuberculosis
A113.00,Tuberculosis of bronchus,Read,Breathe,Incident tuberculosis
A11z.00,Pulmonary tuberculosis NOS,Read,Breathe,Incident tuberculosis
A12..00,Other respiratory tuberculosis,Read,Breathe,Incident tuberculosis
A120000,Tuberculosis of pleura,Read,Breathe,Incident tuberculosis
A121.00,Tuberculosis of intrathoracic lymph nodes,Read,Breathe,Incident tuberculosis
A121000,Tuberculosis of hilar lymph nodes,Read,Breathe,Incident tuberculosis
A121200,Tuberculosis of tracheobronchial lymph nodes,Read,Breathe,Incident tuberculosis
A122.00,Isolated tracheal or bronchial tuberculosis,Read,Breathe,Incident tuberculosis
A122000,Isolated tracheal tuberculosis,Read,Breathe,Incident tuberculosis
A122100,Isolated bronchial tuberculosis,Read,Breathe,Incident tuberculosis
A122z00,Isolated tracheal or bronchial tuberculosis NOS,Read,Breathe,Incident tuberculosis
A124100,"Tuberculosis of lung, confirmed by culture only",Read,Breathe,Incident tuberculosis
A124200,"Tuberculosis of lung, confirmed histologically",Read,Breathe,Incident tuberculosis
A124300,"Tuberculosis of lung, confirmed by unspecified means",Read,Breathe,Incident tuberculosis
A124500,"Tuberculosis of larynx, trachea & bronchus conf bact/hist'y",Read,Breathe,Incident tuberculosis
A125000,"Tuberculosis of lung, bacteriologically & histolog'y neg",Read,Breathe,Incident tuberculosis
A125100,Tuberculosis lung bact and histological examin not done,Read,Breathe,Incident tuberculosis
